CountyId,CountyName,State,"
Latitude",Longitude
1001,Autauga County,Alabama,32.5081,-86.6513
1003,Baldwin County,Alabama,30.7725,-87.7842
1005,Barbour County,Alabama,31.8832,-85.3931
1007,Bibb County,Alabama,33.0388,-87.0967
1009,Blount County,Alabama,34.0126,-86.5339
1011,Bullock County,Alabama,32.0945,-85.7131
1013,Butler County,Alabama,31.7404,-86.6759
1015,Calhoun County,Alabama,33.7625,-85.8417
1017,Chambers County,Alabama,32.9225,-85.3942
1019,Cherokee County,Alabama,34.2345,-85.6478
1021,Chilton County,Alabama,32.8658,-86.665
1023,Choctaw County,Alabama,32.0048,-88.286
1025,Clarke County,Alabama,31.5888,-87.8145
1027,Clay County,Alabama,33.2947,-85.8155
1029,Cleburne County,Alabama,33.7164,-85.4945
1031,Coffee County,Alabama,31.399,-85.993
1033,Colbert County,Alabama,34.7368,-87.5953
1035,Conecuh County,Alabama,31.4682,-86.9508
1037,Coosa County,Alabama,32.9278,-86.2616
1039,Covington County,Alabama,31.2565,-86.4472
1041,Crenshaw County,Alabama,31.7415,-86.2967
1043,Cullman County,Alabama,34.0862,-86.9042
1045,Dale County,Alabama,31.4079,-85.6038
1047,Dallas County,Alabama,32.3888,-87.1278
1049,DeKalb County,Alabama,34.5306,-85.7226
1051,Elmore County,Alabama,32.5877,-86.1519
1053,Escambia County,Alabama,31.1268,-87.158
1055,Etowah County,Alabama,34.0211,-86.0433
1057,Fayette County,Alabama,33.7201,-87.7385
1059,Franklin County,Alabama,34.4509,-87.844
1061,Geneva County,Alabama,31.0954,-85.839
1063,Greene County,Alabama,32.8362,-88.0005
1065,Hale County,Alabama,32.7441,-87.6382
1067,Henry County,Alabama,31.5417,-85.2284
1069,Houston County,Alabama,31.1562,-85.2809
1071,Jackson County,Alabama,34.7224,-86.0339
1073,Jefferson County,Alabama,33.5455,-86.8602
1075,Lamar County,Alabama,33.7932,-88.0966
1077,Lauderdale County,Alabama,34.87,-87.5844
1079,Lawrence County,Alabama,34.5516,-87.3181
1081,Lee County,Alabama,32.5787,-85.3621
1083,Limestone County,Alabama,34.7752,-87.0313
1085,Lowndes County,Alabama,32.1852,-86.6581
1087,Macon County,Alabama,32.4142,-85.7275
1089,Madison County,Alabama,34.7333,-86.5722
1091,Marengo County,Alabama,32.269,-87.7608
1093,Marion County,Alabama,34.1214,-87.918
1095,Marshall County,Alabama,34.3531,-86.3454
1097,Mobile County,Alabama,30.7466,-88.2172
1099,Monroe County,Alabama,31.5303,-87.3817
1101,Montgomery County,Alabama,32.2329,-86.2039
1103,Morgan County,Alabama,34.4947,-86.834
1105,Perry County,Alabama,32.5916,-87.2881
1107,Pickens County,Alabama,33.2663,-88.0727
1109,Pike County,Alabama,31.8394,-85.9279
1111,Randolph County,Alabama,33.3006,-85.4599
1113,Russell County,Alabama,32.2863,-85.1791
1117,Shelby County,Alabama,33.2829,-86.6796
1115,St. Clair County,Alabama,33.6907,-86.3647
1119,Sumter County,Alabama,32.6525,-88.2171
1121,Talladega County,Alabama,33.402,-86.1457
1123,Tallapoosa County,Alabama,32.8004,-85.7978
1125,Tuscaloosa County,Alabama,33.3076,-87.5001
1127,Walker County,Alabama,33.7599,-87.2766
1129,Washington County,Alabama,31.4071,-88.1879
1131,Wilcox County,Alabama,32.0483,-87.4009
1133,Winston County,Alabama,34.151,-87.3736
2013,Aleutians East Borough,Alaska,55.8579,-161.4064
2016,Aleutians West Census Area,Alaska,53.6298,-166.6587
2020,Anchorage Municipality,Alaska,61.1094,-149.2032
2050,Bethel Census Area,Alaska,60.4765,-160.8218
2060,Bristol Bay Borough,Alaska,58.753,-156.6908
2068,Denali Borough,Alaska,63.5543,-149.9189
2070,Dillingham Census Area,Alaska,59.7435,-158.1036
2090,Fairbanks North Star Borough,Alaska,64.8624,-146.3565
2100,Haines Borough,Alaska,58.9776,-135.4912
2105,Hoonah-Angoon Census Area,Alaska,58.7416,-137.1836
2110,Juneau City and Borough,Alaska,58.3893,-134.411
2122,Kenai Peninsula Borough,Alaska,60.1107,-150.509
2130,Ketchikan Gateway Borough,Alaska,55.5925,-130.4203
2150,Kodiak Island Borough,Alaska,57.377,-153.1926
2164,Lake and Peninsula Borough,Alaska,58.3702,-156.0031
2170,Matanuska-Susitna Borough,Alaska,62.3637,-149.7135
2180,Nome Census Area,Alaska,64.8563,-163.8418
2185,North Slope Borough,Alaska,69.7626,-152.3077
2188,Northwest Arctic Borough,Alaska,66.9104,-157.9177
2195,Petersburg Borough,Alaska,57.0658,-132.5147
2198,Prince of Wales-Hyder Census Area,Alaska,55.5326,-132.8294
2220,Sitka City and Borough,Alaska,56.8688,-135.0895
2230,Skagway Municipality,Alaska,59.5824,-135.3234
2240,Southeast Fairbanks Census Area,Alaska,64.0024,-143.9917
2275,Wrangell City and Borough,Alaska,56.2747,-131.4735
2282,Yakutat City and Borough,Alaska,59.6726,-138.8519
2290,Yukon-Koyukuk Census Area,Alaska,65.4302,-152.9479
4001,Apache County,Arizona,35.3025,-109.4451
4003,Cochise County,Arizona,31.8901,-109.7497
4005,Coconino County,Arizona,35.6465,-112.0424
4007,Gila County,Arizona,33.7446,-110.685
4009,Graham County,Arizona,33.0361,-109.958
4011,Greenlee County,Arizona,33.1001,-109.2714
4012,La Paz County,Arizona,33.6724,-113.9329
4013,Maricopa County,Arizona,33.2798,-112.7681
4015,Mohave County,Arizona,35.6177,-113.9958
4017,Navajo County,Arizona,35.3134,-110.2972
4019,Pima County,Arizona,31.9681,-111.7806
4021,Pinal County,Arizona,32.9849,-111.4931
4023,Santa Cruz County,Arizona,31.5332,-110.812
4025,Yavapai County,Arizona,34.7064,-112.4429
4027,Yuma County,Arizona,32.7539,-113.9364
5001,Arkansas County,Arkansas,34.2533,-91.3876
5003,Ashley County,Arkansas,33.2027,-91.7957
5005,Baxter County,Arkansas,36.233,-92.3172
5007,Benton County,Arkansas,36.2992,-94.2275
5009,Boone County,Arkansas,36.303,-93.0935
5011,Bradley County,Arkansas,33.4342,-92.1667
5013,Calhoun County,Arkansas,33.5364,-92.5485
5015,Carroll County,Arkansas,36.3108,-93.5564
5017,Chicot County,Arkansas,33.2843,-91.295
5019,Clark County,Arkansas,34.056,-93.1614
5021,Clay County,Arkansas,36.3498,-90.4135
5023,Cleburne County,Arkansas,35.536,-92.0212
5025,Cleveland County,Arkansas,33.8844,-92.184
5027,Columbia County,Arkansas,33.2362,-93.2328
5029,Conway County,Arkansas,35.2674,-92.6763
5031,Craighead County,Arkansas,35.8474,-90.6602
5033,Crawford County,Arkansas,35.5652,-94.242
5035,Crittenden County,Arkansas,35.1383,-90.2329
5037,Cross County,Arkansas,35.3175,-90.7719
5039,Dallas County,Arkansas,33.976,-92.7174
5041,Desha County,Arkansas,33.8197,-91.3035
5043,Drew County,Arkansas,33.5851,-91.7146
5045,Faulkner County,Arkansas,35.1076,-92.3337
5047,Franklin County,Arkansas,35.4872,-93.8748
5049,Fulton County,Arkansas,36.3698,-91.8038
5051,Garland County,Arkansas,34.5809,-93.1061
5053,Grant County,Arkansas,34.2718,-92.4422
5055,Greene County,Arkansas,36.1166,-90.5266
5057,Hempstead County,Arkansas,33.7433,-93.7147
5059,Hot Spring County,Arkansas,34.3241,-93.0135
5061,Howard County,Arkansas,34.0525,-93.9546
5063,Independence County,Arkansas,35.735,-91.5822
5065,Izard County,Arkansas,36.0656,-91.8977
5067,Jackson County,Arkansas,35.6224,-91.2038
5069,Jefferson County,Arkansas,34.2766,-91.9612
5071,Johnson County,Arkansas,35.5483,-93.4628
5073,Lafayette County,Arkansas,33.2538,-93.5929
5075,Lawrence County,Arkansas,36.0701,-91.0867
5077,Lee County,Arkansas,34.7694,-90.823
5079,Lincoln County,Arkansas,33.9818,-91.7095
5081,Little River County,Arkansas,33.7397,-94.2264
5083,Logan County,Arkansas,35.2226,-93.6541
5085,Lonoke County,Arkansas,34.7777,-91.8876
5087,Madison County,Arkansas,36.0208,-93.6975
5089,Marion County,Arkansas,36.2812,-92.7095
5091,Miller County,Arkansas,33.3159,-93.8695
5093,Mississippi County,Arkansas,35.6977,-90.1216
5095,Monroe County,Arkansas,34.6711,-91.2128
5097,Montgomery County,Arkansas,34.5437,-93.6686
5099,Nevada County,Arkansas,33.7056,-93.2912
5101,Newton County,Arkansas,35.9251,-93.2148
5103,Ouachita County,Arkansas,33.5896,-92.9107
5105,Perry County,Arkansas,34.9429,-92.881
5107,Phillips County,Arkansas,34.3824,-90.8232
5109,Pike County,Arkansas,34.1469,-93.6329
5111,Poinsett County,Arkansas,35.5727,-90.6628
5113,Polk County,Arkansas,34.4578,-94.1985
5115,Pope County,Arkansas,35.4305,-93.0741
5117,Prairie County,Arkansas,34.7916,-91.5346
5119,Pulaski County,Arkansas,34.7548,-92.3139
5121,Randolph County,Arkansas,36.3067,-91.005
5125,Saline County,Arkansas,34.6353,-92.6621
5127,Scott County,Arkansas,34.8835,-94.0785
5129,Searcy County,Arkansas,35.9134,-92.6797
5131,Sebastian County,Arkansas,35.1908,-94.2342
5133,Sevier County,Arkansas,33.9723,-94.2701
5135,Sharp County,Arkansas,36.1977,-91.5126
5123,St. Francis County,Arkansas,35.0082,-90.7238
5137,Stone County,Arkansas,35.9192,-92.2199
5139,Union County,Arkansas,33.1979,-92.5813
5141,Van Buren County,Arkansas,35.5767,-92.5285
5143,Washington County,Arkansas,35.9952,-94.2401
5145,White County,Arkansas,35.2732,-91.7628
5147,Woodruff County,Arkansas,35.1797,-91.2326
5149,Yell County,Arkansas,35.0309,-93.4052
6001,Alameda County,California,37.6798,-121.8648
6003,Alpine County,California,38.6305,-119.8446
6005,Amador County,California,38.4637,-120.7334
6007,Butte County,California,39.7252,-121.5788
6009,Calaveras County,California,38.1718,-120.6567
6011,Colusa County,California,39.1694,-122.2067
6013,Contra Costa County,California,37.8886,-121.9129
6015,Del Norte County,California,41.6916,-123.9049
6017,El Dorado County,California,38.7852,-120.5254
6019,Fresno County,California,36.7515,-119.6373
6021,Glenn County,California,39.5921,-122.4405
6023,Humboldt County,California,40.7376,-123.8951
6025,Imperial County,California,33.0271,-115.3605
6027,Inyo County,California,36.6305,-117.5174
6029,Kern County,California,35.3032,-118.7204
6031,Kings County,California,36.1391,-119.7718
6033,Lake County,California,39.1258,-122.7929
6035,Lassen County,California,40.4545,-120.6616
6037,Los Angeles County,California,34.2663,-118.1424
6039,Madera County,California,37.2724,-119.6358
6041,Marin County,California,38.0685,-122.7009
6043,Mariposa County,California,37.5466,-119.9593
6045,Mendocino County,California,39.3833,-123.4391
6047,Merced County,California,37.1882,-120.609
6049,Modoc County,California,41.5924,-120.7237
6051,Mono County,California,38.0906,-119.0359
6053,Monterey County,California,36.3564,-121.494
6055,Napa County,California,38.5106,-122.3262
6057,Nevada County,California,39.2666,-121.01
6059,Orange County,California,33.6664,-117.7196
6061,Placer County,California,39.0148,-120.7424
6063,Plumas County,California,40.0231,-120.8054
6065,Riverside County,California,33.754,-116.0203
6067,Sacramento County,California,38.3836,-121.2729
6069,San Benito County,California,36.5945,-121.0306
6071,San Bernardino County,California,34.8464,-116.1156
6073,San Diego County,California,33.0185,-116.6934
6075,San Francisco County,California,37.7591,-122.4461
6077,San Joaquin County,California,37.8911,-121.2517
6079,San Luis Obispo County,California,35.3474,-120.336
6081,San Mateo County,California,37.4084,-122.3109
6083,Santa Barbara County,California,34.7446,-120.0357
6085,Santa Clara County,California,37.1901,-121.7207
6087,Santa Cruz County,California,37.0686,-122.0334
6089,Shasta County,California,40.7366,-122.0189
6091,Sierra County,California,39.5877,-120.5103
6093,Siskiyou County,California,41.5027,-122.5449
6095,Solano County,California,38.29,-121.9027
6097,Sonoma County,California,38.4826,-122.8587
6099,Stanislaus County,California,37.6113,-120.8765
6101,Sutter County,California,39.0209,-121.7078
6103,Tehama County,California,40.1258,-122.2124
6105,Trinity County,California,40.6758,-123.1435
6107,Tulare County,California,36.2683,-118.8232
6109,Tuolumne County,California,38.0348,-119.8851
6111,Ventura County,California,34.4736,-119.084
6113,Yolo County,California,38.6202,-121.8556
6115,Yuba County,California,39.2797,-121.4381
8001,Adams County,Colorado,39.8701,-104.1631
8003,Alamosa County,Colorado,37.5466,-105.7781
8005,Arapahoe County,Colorado,39.6519,-104.2834
8007,Archuleta County,Colorado,37.2108,-107.0588
8009,Baca County,Colorado,37.3182,-102.5627
8011,Bent County,Colorado,37.9496,-103.0698
8013,Boulder County,Colorado,40.088,-105.3448
8014,Broomfield County,Colorado,39.9663,-105.0363
8015,Chaffee County,Colorado,38.7407,-106.1828
8017,Cheyenne County,Colorado,38.8243,-102.6046
8019,Clear Creek County,Colorado,39.709,-105.66
8021,Conejos County,Colorado,37.1987,-106.1713
8023,Costilla County,Colorado,37.3277,-105.4554
8025,Crowley County,Colorado,38.298,-103.7784
8027,Custer County,Colorado,38.0776,-105.3443
8029,Delta County,Colorado,38.9419,-107.804
8031,Denver County,Colorado,39.7644,-104.9549
8033,Dolores County,Colorado,37.6906,-108.5063
8035,Douglas County,Colorado,39.3483,-104.9202
8037,Eagle County,Colorado,39.6378,-106.6461
8041,El Paso County,Colorado,38.8296,-104.5628
8039,Elbert County,Colorado,39.2151,-104.189
8043,Fremont County,Colorado,38.4842,-105.4521
8045,Garfield County,Colorado,39.7184,-107.5261
8047,Gilpin County,Colorado,39.8421,-105.5153
8049,Grand County,Colorado,40.0863,-106.1362
8051,Gunnison County,Colorado,38.7039,-106.9748
8053,Hinsdale County,Colorado,37.7857,-107.2992
8055,Huerfano County,Colorado,37.655,-104.9059
8057,Jackson County,Colorado,40.664,-106.3228
8059,Jefferson County,Colorado,39.5234,-105.2388
8061,Kiowa County,Colorado,38.4377,-102.7755
8063,Kit Carson County,Colorado,39.3162,-102.6018
8067,La Plata County,Colorado,37.3197,-107.8468
8065,Lake County,Colorado,39.2184,-106.3357
8069,Larimer County,Colorado,40.6291,-105.4465
8071,Las Animas County,Colorado,37.4062,-103.9173
8073,Lincoln County,Colorado,39.0461,-103.442
8075,Logan County,Colorado,40.7182,-103.1125
8077,Mesa County,Colorado,38.9347,-108.5839
8079,Mineral County,Colorado,37.6844,-106.9202
8081,Moffat County,Colorado,40.6098,-108.1812
8083,Montezuma County,Colorado,37.3197,-108.6287
8085,Montrose County,Colorado,38.4125,-108.2803
8087,Morgan County,Colorado,40.2687,-103.8108
8089,Otero County,Colorado,37.9522,-103.7289
8091,Ouray County,Colorado,38.1129,-107.7265
8093,Park County,Colorado,39.1322,-105.7895
8095,Phillips County,Colorado,40.5979,-102.3585
8097,Pitkin County,Colorado,39.1721,-106.9304
8099,Prowers County,Colorado,37.9638,-102.3926
8101,Pueblo County,Colorado,38.1295,-104.5533
8103,Rio Blanco County,Colorado,39.9282,-108.1848
8105,Rio Grande County,Colorado,37.6147,-106.3753
8107,Routt County,Colorado,40.4633,-107.0432
8109,Saguache County,Colorado,38.1037,-106.3318
8111,San Juan County,Colorado,37.8024,-107.6462
8113,San Miguel County,Colorado,37.9642,-108.4124
8115,Sedgwick County,Colorado,40.8728,-102.3517
8117,Summit County,Colorado,39.6418,-106.0037
8119,Teller County,Colorado,38.8999,-105.1784
8121,Washington County,Colorado,40.0163,-103.1328
8123,Weld County,Colorado,40.502,-104.5459
8125,Yuma County,Colorado,40.0165,-102.4226
9001,Fairfield County,Connecticut,41.3271,-73.3274
9003,Hartford County,Connecticut,41.7924,-72.744
9005,Litchfield County,Connecticut,41.7615,-73.2599
9007,Middlesex County,Connecticut,41.4527,-72.5231
9009,New Haven County,Connecticut,41.4087,-72.9095
9011,New London County,Connecticut,41.4966,-71.9364
9013,Tolland County,Connecticut,41.8121,-72.3192
9015,Windham County,Connecticut,41.8325,-71.9791
10001,Kent County,Delaware,39.0975,-75.5721
10003,New Castle County,Delaware,39.5657,-75.6751
10005,Sussex County,Delaware,38.7069,-75.3935
11001,District of Columbia,District of Columbia,38.894,-76.9882
12001,Alachua County,Florida,29.6809,-82.3552
12003,Baker County,Florida,30.3606,-82.3149
12005,Bay County,Florida,30.2988,-85.5727
12007,Bradford County,Florida,29.9315,-82.2143
12009,Brevard County,Florida,28.3079,-80.7834
12011,Broward County,Florida,26.1511,-80.4895
12013,Calhoun County,Florida,30.4039,-85.2086
12015,Charlotte County,Florida,26.9023,-81.8292
12017,Citrus County,Florida,28.8593,-82.4374
12019,Clay County,Florida,29.9562,-81.8292
12021,Collier County,Florida,26.1608,-81.3445
12023,Columbia County,Florida,30.2096,-82.6264
12027,DeSoto County,Florida,27.1854,-81.8097
12029,Dixie County,Florida,29.5671,-83.1715
12031,Duval County,Florida,30.3866,-81.7798
12033,Escambia County,Florida,30.6538,-87.3304
12035,Flagler County,Florida,29.4662,-81.3097
12037,Franklin County,Florida,29.8538,-84.8366
12039,Gadsden County,Florida,30.5501,-84.6353
12041,Gilchrist County,Florida,29.749,-82.7979
12043,Glades County,Florida,26.9796,-81.2237
12045,Gulf County,Florida,29.9344,-85.2103
12047,Hamilton County,Florida,30.476,-82.9714
12049,Hardee County,Florida,27.4929,-81.8094
12051,Hendry County,Florida,26.6046,-81.2253
12053,Hernando County,Florida,28.5644,-82.4065
12055,Highlands County,Florida,27.3401,-81.3049
12057,Hillsborough County,Florida,27.9097,-82.2405
12059,Holmes County,Florida,30.8497,-85.8166
12061,Indian River County,Florida,27.7062,-80.637
12063,Jackson County,Florida,30.7828,-85.1769
12065,Jefferson County,Florida,30.3778,-83.9384
12067,Lafayette County,Florida,30.0414,-83.1969
12069,Lake County,Florida,28.8116,-81.6866
12071,Lee County,Florida,26.5436,-81.7444
12073,Leon County,Florida,30.4796,-84.2219
12075,Levy County,Florida,29.2967,-82.749
12077,Liberty County,Florida,30.2933,-84.8882
12079,Madison County,Florida,30.4557,-83.4724
12081,Manatee County,Florida,27.4274,-82.3328
12083,Marion County,Florida,29.2407,-82.0227
12085,Martin County,Florida,27.0829,-80.4238
12086,Miami-Dade County,Florida,25.5592,-80.5906
12087,Monroe County,Florida,25.4621,-81.0211
12089,Nassau County,Florida,30.5521,-81.8734
12091,Okaloosa County,Florida,30.6992,-86.5921
12093,Okeechobee County,Florida,27.3016,-80.8409
12095,Orange County,Florida,28.5666,-81.2951
12097,Osceola County,Florida,27.9963,-81.1262
12099,Palm Beach County,Florida,26.6457,-80.4653
12101,Pasco County,Florida,28.3248,-82.3938
12103,Pinellas County,Florida,27.9341,-82.7715
12105,Polk County,Florida,28.0031,-81.7384
12107,Putnam County,Florida,29.6056,-81.8327
12113,Santa Rosa County,Florida,30.6713,-87.0296
12115,Sarasota County,Florida,27.1675,-82.2674
12117,Seminole County,Florida,28.7457,-81.2396
12109,St. Johns County,Florida,29.9382,-81.4423
12111,St. Lucie County,Florida,27.3823,-80.4869
12119,Sumter County,Florida,28.633,-82.1055
12121,Suwannee County,Florida,30.163,-83.0132
12123,Taylor County,Florida,29.9856,-83.5757
12125,Union County,Florida,30.0316,-82.3844
12127,Volusia County,Florida,29.0205,-81.1398
12129,Wakulla County,Florida,30.1363,-84.3717
12131,Walton County,Florida,30.6327,-86.1524
12133,Washington County,Florida,30.6112,-85.672
13001,Appling County,Georgia,31.7234,-82.3271
13003,Atkinson County,Georgia,31.302,-82.8413
13005,Bacon County,Georgia,31.5642,-82.446
13007,Baker County,Georgia,31.2669,-84.4974
13009,Baldwin County,Georgia,33.0582,-83.2522
13011,Banks County,Georgia,34.3445,-83.5214
13013,Barrow County,Georgia,34.0119,-83.7101
13015,Bartow County,Georgia,34.2431,-84.8388
13017,Ben Hill County,Georgia,31.7537,-83.1608
13019,Berrien County,Georgia,31.251,-83.1933
13021,Bibb County,Georgia,32.8066,-83.6856
13023,Bleckley County,Georgia,32.4283,-83.345
13025,Brantley County,Georgia,31.1925,-82.0272
13027,Brooks County,Georgia,30.8589,-83.5455
13029,Bryan County,Georgia,31.9846,-81.4508
13031,Bulloch County,Georgia,32.4037,-81.7281
13033,Burke County,Georgia,33.0511,-81.9246
13035,Butts County,Georgia,33.3124,-83.948
13037,Calhoun County,Georgia,31.5358,-84.6324
13039,Camden County,Georgia,30.9392,-81.677
13043,Candler County,Georgia,32.4128,-82.0614
13045,Carroll County,Georgia,33.6142,-85.1175
13047,Catoosa County,Georgia,34.8771,-85.1438
13049,Charlton County,Georgia,30.7162,-82.1044
13051,Chatham County,Georgia,32.0419,-81.1414
13053,Chattahoochee County,Georgia,32.378,-84.8
13055,Chattooga County,Georgia,34.4379,-85.337
13057,Cherokee County,Georgia,34.2442,-84.4561
13059,Clarke County,Georgia,33.9437,-83.3976
13061,Clay County,Georgia,31.6344,-85.0101
13063,Clayton County,Georgia,33.5008,-84.352
13065,Clinch County,Georgia,30.8844,-82.7311
13067,Cobb County,Georgia,33.9125,-84.585
13069,Coffee County,Georgia,31.5867,-82.8437
13071,Colquitt County,Georgia,31.1805,-83.77
13073,Columbia County,Georgia,33.5274,-82.2215
13075,Cook County,Georgia,31.1889,-83.4296
13077,Coweta County,Georgia,33.3514,-84.7798
13079,Crawford County,Georgia,32.6937,-83.9622
13081,Crisp County,Georgia,31.9167,-83.7665
13083,Dade County,Georgia,34.8062,-85.5116
13085,Dawson County,Georgia,34.4804,-84.2231
13087,Decatur County,Georgia,30.8823,-84.5722
13089,DeKalb County,Georgia,33.7931,-84.22
13091,Dodge County,Georgia,32.1735,-83.1512
13093,Dooly County,Georgia,32.1604,-83.8203
13095,Dougherty County,Georgia,31.5429,-84.2219
13097,Douglas County,Georgia,33.69,-84.7665
13099,Early County,Georgia,31.2959,-84.8656
13101,Echols County,Georgia,30.732,-82.9459
13103,Effingham County,Georgia,32.346,-81.3226
13105,Elbert County,Georgia,34.1232,-82.8596
13107,Emanuel County,Georgia,32.5672,-82.3078
13109,Evans County,Georgia,32.1637,-81.8891
13111,Fannin County,Georgia,34.7944,-84.1995
13113,Fayette County,Georgia,33.4038,-84.5001
13115,Floyd County,Georgia,34.335,-85.194
13117,Forsyth County,Georgia,34.193,-84.1509
13119,Franklin County,Georgia,34.3836,-83.2429
13121,Fulton County,Georgia,33.845,-84.4039
13123,Gilmer County,Georgia,34.7061,-84.4542
13125,Glascock County,Georgia,33.2234,-82.6236
13127,Glynn County,Georgia,31.2334,-81.5432
13129,Gordon County,Georgia,34.5244,-84.8721
13131,Grady County,Georgia,30.8775,-84.2288
13133,Greene County,Georgia,33.5582,-83.1539
13135,Gwinnett County,Georgia,33.9601,-84.0453
13137,Habersham County,Georgia,34.6308,-83.5159
13139,Hall County,Georgia,34.3063,-83.7851
13141,Hancock County,Georgia,33.2596,-82.9988
13143,Haralson County,Georgia,33.7836,-85.2066
13145,Harris County,Georgia,32.7279,-84.8993
13147,Hart County,Georgia,34.3518,-82.9594
13149,Heard County,Georgia,33.2797,-85.1124
13151,Henry County,Georgia,33.4724,-84.1195
13153,Houston County,Georgia,32.4877,-83.6449
13155,Irwin County,Georgia,31.6216,-83.2681
13157,Jackson County,Georgia,34.1326,-83.5846
13159,Jasper County,Georgia,33.3294,-83.6903
13161,Jeff Davis County,Georgia,31.8214,-82.666
13163,Jefferson County,Georgia,33.0376,-82.4451
13165,Jenkins County,Georgia,32.7878,-81.9779
13167,Johnson County,Georgia,32.6656,-82.6422
13169,Jones County,Georgia,33.0137,-83.5574
13171,Lamar County,Georgia,33.0706,-84.1453
13173,Lanier County,Georgia,31.0139,-83.0752
13175,Laurens County,Georgia,32.4323,-82.9229
13177,Lee County,Georgia,31.7691,-84.1367
13179,Liberty County,Georgia,31.8255,-81.5252
13181,Lincoln County,Georgia,33.8109,-82.4499
13183,Long County,Georgia,31.7775,-81.797
13185,Lowndes County,Georgia,30.8282,-83.2435
13187,Lumpkin County,Georgia,34.5765,-84.0269
13193,Macon County,Georgia,32.3532,-84.0509
13195,Madison County,Georgia,34.1361,-83.2063
13197,Marion County,Georgia,32.3437,-84.5242
13189,McDuffie County,Georgia,33.4859,-82.496
13191,McIntosh County,Georgia,31.4956,-81.4702
13199,Meriwether County,Georgia,33.039,-84.6999
13201,Miller County,Georgia,31.1629,-84.7302
13205,Mitchell County,Georgia,31.2606,-84.1797
13207,Monroe County,Georgia,33.0262,-83.8828
13209,Montgomery County,Georgia,32.1518,-82.5334
13211,Morgan County,Georgia,33.6264,-83.5086
13213,Murray County,Georgia,34.786,-84.7429
13215,Muscogee County,Georgia,32.4916,-84.8638
13217,Newton County,Georgia,33.5555,-83.8413
13219,Oconee County,Georgia,33.832,-83.416
13221,Oglethorpe County,Georgia,33.8688,-83.0903
13223,Paulding County,Georgia,33.9259,-84.8869
13225,Peach County,Georgia,32.5654,-83.8325
13227,Pickens County,Georgia,34.4696,-84.4869
13229,Pierce County,Georgia,31.3665,-82.2213
13231,Pike County,Georgia,33.0887,-84.3827
13233,Polk County,Georgia,33.9981,-85.1824
13235,Pulaski County,Georgia,32.2541,-83.4876
13237,Putnam County,Georgia,33.3256,-83.3438
13239,Quitman County,Georgia,31.8817,-85.0187
13241,Rabun County,Georgia,34.8585,-83.4531
13243,Randolph County,Georgia,31.7744,-84.7808
13245,Richmond County,Georgia,33.3856,-82.0915
13247,Rockdale County,Georgia,33.6557,-84.012
13249,Schley County,Georgia,32.2933,-84.3163
13251,Screven County,Georgia,32.7678,-81.6249
13253,Seminole County,Georgia,30.8925,-84.8506
13255,Spalding County,Georgia,33.2657,-84.27
13257,Stephens County,Georgia,34.5742,-83.2794
13259,Stewart County,Georgia,32.0762,-84.8492
13261,Sumter County,Georgia,32.0502,-84.2061
13263,Talbot County,Georgia,32.7045,-84.519
13265,Taliaferro County,Georgia,33.5857,-82.857
13267,Tattnall County,Georgia,32.0537,-82.0532
13269,Taylor County,Georgia,32.56,-84.2449
13271,Telfair County,Georgia,31.9642,-82.9136
13273,Terrell County,Georgia,31.7942,-84.4316
13275,Thomas County,Georgia,30.8684,-83.9073
13277,Tift County,Georgia,31.4588,-83.5179
13279,Toombs County,Georgia,32.1275,-82.3265
13281,Towns County,Georgia,34.8916,-83.7245
13283,Treutlen County,Georgia,32.4032,-82.5473
13285,Troup County,Georgia,33.0462,-85.0417
13287,Turner County,Georgia,31.7095,-83.6251
13289,Twiggs County,Georgia,32.6753,-83.4428
13291,Union County,Georgia,34.8145,-83.9604
13293,Upson County,Georgia,32.847,-84.2938
13295,Walker County,Georgia,34.7861,-85.3261
13297,Walton County,Georgia,33.7621,-83.7467
13299,Ware County,Georgia,31.0216,-82.3674
13301,Warren County,Georgia,33.4325,-82.7019
13303,Washington County,Georgia,32.9975,-82.7988
13305,Wayne County,Georgia,31.5786,-81.9153
13307,Webster County,Georgia,32.0757,-84.538
13309,Wheeler County,Georgia,32.1146,-82.7647
13311,White County,Georgia,34.6527,-83.7674
13313,Whitfield County,Georgia,34.802,-84.9888
13315,Wilcox County,Georgia,31.989,-83.45
13317,Wilkes County,Georgia,33.7943,-82.7783
13319,Wilkinson County,Georgia,32.7966,-83.1537
13321,Worth County,Georgia,31.5845,-83.8333
15001,Hawaii County,Hawaii,19.591,-155.4494
15003,Honolulu County,Hawaii,21.484,-158.0381
15005,Kalawao County,Hawaii,21.1709,-156.9468
15007,Kauai County,Hawaii,22.0505,-159.559
15009,Maui County,Hawaii,20.8031,-156.3111
16001,Ada County,Idaho,43.4673,-116.224
16003,Adams County,Idaho,44.8572,-116.5409
16005,Bannock County,Idaho,42.6408,-112.163
16007,Bear Lake County,Idaho,42.3017,-111.3162
16009,Benewah County,Idaho,47.2169,-116.6847
16011,Bingham County,Idaho,43.2471,-112.2977
16013,Blaine County,Idaho,43.3095,-113.8783
16015,Boise County,Idaho,43.9699,-115.7708
16017,Bonner County,Idaho,48.3729,-116.5425
16019,Bonneville County,Idaho,43.3324,-111.4337
16021,Boundary County,Idaho,48.7983,-116.4171
16023,Butte County,Idaho,43.7614,-113.0807
